fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
41545;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.77;-3.62
41546;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.81;-3.68
41547;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.84;-3.72
41548;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.85;-3.72
41549;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.86;-3.70
41550;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.77;-3.65
43842;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;PRESA DE LAS BARRERAS;42.64;-5.81
43843;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;PRESA GENERAL O DE TAPIA;42.73;-5.80
43844;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;PRESA DEL R�O JARDINES;42.72;-5.81
43845;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CANAL DE ESPINOSA;42.70;-5.82
41551;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.71;-3.61
41552;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.66;-3.06
41553;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.75;-3.93
41554;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.74;-3.43
41555;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.72;-3.42
41556;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.82;-3.41
41557;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.80;-3.42
43846;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CABECERA RIO OMA�AS (C45);42.71;-5.92
43847;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;R�O VALDESAMARIO;42.72;-5.98
41558;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.36;-4.23
41559;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.41;-3.40
41560;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.98;-3.82
41561;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.01;-3.85
41562;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.00;-3.89
41563;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.98;-3.85
41564;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.86;-3.73
43874;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CA�O CUATRO CONCEJOS;42.22;-5.84
43875;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;VILLAFERRUE�A Y SANTA MAR�A DE LA VEGA;42.10;-5.84
41565;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.12;-3.23
41566;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.18;-4.01
41567;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.65;-3.36
41568;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.65;-3.39
41569;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.66;-3.34
41570;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.62;-3.36
41571;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.64;-3.35
43876;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;ARRABALDE;42.11;-5.90
43877;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;SAN ESTEBAN DE NOGALES;42.16;-5.93
43878;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CASTROCALB�N (MARGEN IZDA) 2;42.19;-5.96
43879;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;CASTROCALB�N (MARGEN IZDA) 1;42.20;-5.99
41572;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.43;-3.08
41573;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.42;-3.11
41574;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.17;-4.01
41575;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.73;-3.09
41576;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.74;-3.08
41577;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.75;-3.07
41578;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.72;-3.37
43880;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;QUINTANA DEL PIDIO;41.75;-3.75
43881;Zonas regables;Parques e�licos;Zona regable;Zona regable;Sector de zona regable;"FELECHARES, S. FELIX, CALZADA Y CASTROCALB�N";42.19;-6.02
41579;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.66;-3.27
41580;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.93;-3.24
41581;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.12;-3.43
41582;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Normas Subsidiarias Municipales (NS);41.94;-3.04
41583;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.73;-3.47
41584;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.97;-3.36
41585;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.48;-3.28
41586;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.06;-3.40
41587;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.33;-4.03
41588;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.44;-3.08
41589;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.48;-3.38
41590;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Normas Subsidiarias Municipales (NS);42.31;-3.58
41591;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Normas Subsidiarias Municipales (NS);42.32;-3.58
41592;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.42;-3.36
41593;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Normas Subsidiarias Municipales (NS);42.33;-3.57
41594;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Normas Subsidiarias Municipales (NS);42.30;-3.61
41595;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.51;-4.25
41596;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.55;-4.29
41597;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.31;-4.17
41598;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.98;-3.60
41599;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.42;-3.37
41600;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.78;-3.36
41601;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.92;-3.50
41602;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.91;-3.53
41603;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.77;-3.39
41604;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.64;-3.21
41605;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.67;-3.94
41606;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.13;-3.57
41607;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.67;-3.09
41608;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.69;-3.07
41609;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.68;-3.13
41610;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);42.41;-3.28
41611;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;N�cleo urbano;Distancia de 1.000 m.;Delimitaci�n cartograf�a de entidades de poblaci�n;Sin planeamiento general (SPG);41.90;-3.75
